_partition,_aspect,_key,_type,_value
Column,polionas,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,project,displayChoicesList,array,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5}]"
Column,reg,displayChoicesList,array,"[{""choice_list_name"":""reg"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""SAB"",""portuguese"":""SAB""}}},""_row_num"":157},{""choice_list_name"":""reg"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Oio"",""portuguese"":""Oio""}}},""_row_num"":158},{""choice_list_name"":""reg"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Biomba"",""portuguese"":""Biomba""}}},""_row_num"":159},{""choice_list_name"":""reg"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Gabu"",""portuguese"":""Gabu""}}},""_row_num"":160},{""choice_list_name"":""reg"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Cacheu"",""portuguese"":""Cacheu""}}},""_row_num"":161},{""choice_list_name"":""reg"",""data_value"":""6"",""display"":{""title"":{""text"":{""default"":""Bafata"",""portuguese"":""Bafata""}}},""_row_num"":162},{""choice_list_name"":""reg"",""data_value"":""7"",""display"":{""title"":{""text"":{""default"":""Quinara"",""portuguese"":""Quinara""}}},""_row_num"":163},{""choice_list_name"":""reg"",""data_value"":""8"",""display"":{""title"":{""text"":{""default"":""Tombali"",""portuguese"":""Tombali""}}},""_row_num"":164},{""choice_list_name"":""reg"",""data_value"":""9"",""display"":{""title"":{""text"":{""default"":""Bubaque"",""portuguese"":""Bubaque""}}},""_row_num"":165},{""choice_list_name"":""reg"",""data_value"":""10"",""display"":{""title"":{""text"":{""default"":""Bdama"",""portuguese"":""Bdama""}}},""_row_num"":166}]"
Column,rox1,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,rox2,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,sex,displayChoicesList,array,"[{""choice_list_name"":""mf"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Male"",""portuguese"":""Masculino""}}},""_row_num"":2},{""choice_list_name"":""mf"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Female"",""portuguese"":""Feminino""}}},""_row_num"":3}]"
Column,tabq,displayChoicesList,array,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5}]"
Column,troc_cart,displayChoicesList,array,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5}]"
Column,vbcg,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vcartT,displayChoicesList,array,"[{""choice_list_name"":""vcart"",""data_value"":""VI"",""display"":{""title"":{""text"":{""default"":""VI - Card seen"",""portuguese"":""VI - Cartão visto""}}},""_row_num"":14},{""choice_list_name"":""vcart"",""data_value"":""NTN"",""display"":{""title"":{""text"":""NTN - Has no card and no vaccines""}},""_row_num"":15},{""choice_list_name"":""vcart"",""data_value"":""NTS"",""display"":{""title"":{""text"":""NTS - Has no card, some vaccines""}},""_row_num"":16},{""choice_list_name"":""vcart"",""data_value"":""NV"",""display"":{""title"":{""text"":{""default"":""NV - Not brought card"",""portuguese"":""NV - Não trouxe o cartão""}}},""_row_num"":17},{""choice_list_name"":""vcart"",""data_value"":""PC"",""display"":{""title"":{""text"":{""default"":""PC - Lost card"",""portuguese"":""PC - Perdeu o cartão""}}},""_row_num"":18},{""choice_list_name"":""vcart"",""data_value"":""VN"",""display"":{""title"":{""text"":{""default"":""VN - Card seen and NO vaccines"",""portuguese"":""VN - Cartão visto, mas sem vacinas registadas""}}},""_row_num"":19},{""choice_list_name"":""vcart"",""data_value"":""MA"",""display"":{""title"":{""text"":{""default"":""MA - Older child"",""portuguese"":""MA - Criança maior""}}},""_row_num"":20}]"
Column,vfam,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vp1,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vp2,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vp3,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpcv1,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpcv2,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpcv3,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpenta1,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpenta2,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpenta3,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vpinj,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
Column,vsar1,displayChoicesList,array,"[{""choice_list_name"":""NTS"",""data_value"":""1966-06-06T00:00:00.000000000"",""display"":{""title"":{""text"":{""default"":""Vaccine not given"",""portuguese"":""Não tomou a vacina""}}},""_row_num"":167},{""choice_list_name"":""NTS"",""data_value"":""1955-05-05T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown date""}},""_row_num"":168},{""choice_list_name"":""NTS"",""data_value"":""1944-04-04T00:00:00.000000000"",""display"":{""title"":{""text"":""Unknown status""}},""_row_num"":169}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,triagem
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""default"":""Triage"",""portuguese"":""Triagem""}}"
